# Dump Cloned {
Points:
102488.507812 100164.078125 0
102487.351562 100184.640625 0
102486.007812 100205.1875 0
102484.492188 100225.726562 0
102492.75 100247.125 0
102490.867188 100267.71875 0
102488.804688 100288.296875 0
102496.492188 100309.984375 0
102494.0625 100330.609375 0
102491.445312 100351.21875 0
102488.648438 100371.796875 0
102485.679688 100392.351562 0
102482.523438 100412.882812 0
102479.195312 100433.382812 0
102485.53125 100455.585938 0
102481.828125 100476.109375 0
102477.945312 100496.601562 0
102473.882812 100517.0625 0
102479.421875 100539.554688 0
102474.984375 100560.023438 0
102480.117188 100582.703125 0
102475.304688 100603.171875 0
102480.015625 100626.015625 0
102474.820312 100646.492188 0
102479.109375 100669.5 0
102483.179688 100692.625 0
102477.40625 100713.125 0
102481.039062 100736.40625 0
102474.882812 100756.882812 0
102478.09375 100780.304688 0
102490.578125 100806.929688 0
102483.804688 100827.484375 0
102476.859375 100847.976562 0
102488.585938 100875.078125 0
102481.21875 100895.617188 0
102473.671875 100916.085938 0
102484.625 100943.65625 0
102476.664062 100964.148438 0
102468.515625 100984.578125 0
102478.679688 101012.585938 0
102470.109375 101033.03125 0
102479.710938 101061.367188 0
102479.859375 101085.882812 0
102479.757812 101110.476562 0
102434.078125 101114.03125 0
102442.6875 101142.6875 0
102441.976562 101167.195312 0
102449.960938 101196.226562 0
102448.710938 101220.953125 0
102447.203125 101245.742188 0
102445.429688 101270.59375 0
102443.40625 101295.507812 0
102449.867188 101325.320312 0
102447.28125 101350.421875 0
102444.429688 101375.578125 0
102449.9375 101405.859375 0
102446.515625 101431.179688 0
102451.351562 101461.773438 0
102447.351562 101487.257812 0
102443.078125 101512.78125 0
102430.15625 101532.898438 0
102442.070312 101569.445312 0
102428.648438 101589.546875 0
102439.78125 101626.515625 0
102434.054688 101652.335938 0
102436.195312 101683.96875 0
102437.953125 101715.765625 0
102431.296875 101741.773438 0
106308.101562 104950.945312 0
106327.210938 105054.984375 0
106679.484375 105830.484375 0
105274.703125 104834.09375 0
105189.140625 104837.507812 0
105096.726562 104832.851562 0
104990.515625 104812.929688 0
104899.171875 104805.671875 0
104815.34375 104804.3125 0
104738.859375 104809.046875 0
104655.765625 104805.5625 0
104579.90625 104808.304688 0
104497.585938 104802.710938 0
104435.789062 104818.34375 0
104354.164062 104810.796875 0
104279.570312 104809.742188 0
104211.8125 104815.34375 0
104163.5625 104843.109375 0
104089.695312 104839.539062 0
104016.1875 104835.054688 0
103943.070312 104829.648438 0
103876.507812 104831.210938 0
103810.203125 104831.984375 0
103750.195312 104839.945312 0
103678.429688 104831.15625 0
102934.625 104193.898438 0
102887.242188 104201.523438 0
102834.484375 104200.257812 0
102787.335938 104206.820312 0
102734.976562 104204.398438 0
102682.867188 104201.382812 0
102636.164062 104206.351562 0
102584.484375 104202.203125 0
102533.070312 104197.46875 0
102491.789062 104209.570312 0
102479.578125 104273.726562 0
102480.75 104364.351562 0
102485.210938 104464.132812 0
102483.492188 104555.453125 0
102484.898438 104655.976562 0
102489.1875 104765.820312 0
102478.570312 104849.117188 0
102427.914062 104851.367188 0
102377.390625 104853.09375 0
102322.867188 104845.21875 0
102276.789062 104855.015625 0
102226.726562 104855.21875 0
102172.90625 104845.703125 0
102123.242188 104844.859375 0
102073.75 104843.515625 0
102028.101562 104850.976562 0
101957.359375 104792.664062 0
101915.828125 104808.414062 0
101874.164062 104823.804688 0
101829.023438 104829.398438 0
101816.5 104929.117188 0
101830.953125 105114.3125 0
101814.460938 105214.53125 0
101793.335938 105305.3125 0
101732.703125 105271.804688 0
101678.46875 105256.8125 0
101630.132812 105260.5 0
101584.53125 105273.375 0
101533.632812 105266.539062 0
101485.476562 105268.890625 0
101437.382812 105270.804688 0
101387.023438 105262.554688 0
101339.164062 105263.570312 0
101291.375 105264.140625 0
101243.671875 105264.28125 0
101196.054688 105263.992188 0
101148.53125 105263.265625 0
101101.09375 105262.109375 0
101050.28125 105240.820312 0
101004.867188 105248.640625 0
100960.960938 105265.9375 0
100913.859375 105263.085938 0
100868.257812 105269.710938 0
100821.296875 105266.03125 0
100775.679688 105271.84375 0
100730.007812 105277.265625 0
100684.296875 105282.289062 0
100636.617188 105267.007812 0
100590.992188 105271.210938 0
100545.335938 105275.023438 0
100498.953125 105268.453125 0
100452.710938 105261.484375 0
100406.617188 105254.09375 0
100361.554688 105266.289062 0
100316.304688 105278.085938 0
100271.390625 105309.492188 0
100216.875 104830.585938 0
100175.085938 104831.148438 0
100133.28125 104821.34375 0
102466.726562 91618.4140625 0
102465.734375 91898.6640625 0
102462.867188 92168.640625 0
102461.3125 92418.796875 0
102509.703125 92496.640625 0
102572.351562 92527.1953125 0
102507.75 92937.6015625 0
102488.273438 93194.9921875 0
102397.734375 93640.015625 0
102478.414062 94890.1640625 0
102455.71875 95478.59375 0
102453.890625 95578.8828125 0
102004.539062 96517.6171875 0
101901.617188 96780.171875 0
106327.914062 104794.75 0
106278.304688 104842.492188 0
106329.148438 105240.476562 0
106450.828125 105437.234375 0
106667.65625 105721.78125 0
105460.171875 104838.039062 0
103552.164062 104835.625 0
103154.546875 104357.4375 0
100004.40625 95040.578125 0
102422.554688 91801.59375 0
102423.609375 92322.1328125 0
100258.34375 105017.34375 0
99556.140625 95042.078125 0
99599.6015625 95037.2578125 0
99644.0625 95042.7734375 0
99687.5078125 95038.7265625 0
99730.984375 95035.0546875 0
99773.7890625 95021.7890625 0
99818.03125 95028.8515625 0
99861.59375 95026.3203125 0
99905.171875 95024.1640625 0
102523.320312 93038 0
102481.0625 93351.5078125 0
106340.796875 105403.664062 0
99547.4921875 97283.1953125 0
99561.2578125 97229.25 0
99539.59375 96988.8515625 0
99556.78125 96934.6796875 0
99534.8515625 96654.1015625 0
99554.171875 96589.890625 0
99532.2265625 96259.109375 0
99542.6875 96105.71875 0
99518.109375 95684.8828125 0
99544.03125 95590.515625 0
99527.546875 95138.9765625 0
102480.90625 92043.171875 0
101962.304688 96618.1171875 0
99568.8125 98222.671875 0
99584.2421875 98217.9296875 0
99582.8203125 98155.7421875 0
99587.90625 98112.640625 0
99601.6484375 98098.421875 0
99620.71875 98103.625 0
99547.9375 97750.578125 0
99562.703125 97726.2421875 0
99550.125 97585.25 0
99564.4453125 97551.109375 0
99532.890625 96771.7109375 0
99530.609375 96406.734375 0
99516.203125 95872.6015625 0
99517.7265625 95317.203125 0
99381.4609375 98228.03125 0
99396.859375 98221.640625 0
99416.0234375 98224.671875 0
99431.4453125 98218.578125 0
99454.015625 98231.3203125 0
99569.859375 97900.453125 0
99541.1796875 97433.90625 0
99557.1015625 97399.625 0
99537.015625 95981.21875 0
99535.90625 95416.1640625 0
102489.21875 92788.0625 0
102440.921875 93511.53125 0
103072.09375 104234.203125 0
99309.96875 98452.96875 0
99323.25 98445.9765625 0
99332.0546875 98430.1953125 0
99345.5390625 98423.3984375 0
99350.3125 98398.75 0
99364.0625 98392.109375 0
99360.9765625 98349.34375 0
99371.015625 98333.7109375 0
103442.015625 104809.414062 0
102894 104415.546875 0
102870.789062 104465.1875 0
99138.046875 98501.921875 0
99139.8359375 98476.71875 0
99125.7109375 98426.234375 0
99144.515625 98426.0703125 0
99142.125 98392.1484375 0
99166.28125 98400.765625 0
99127.4375 98699.5625 0
99131.9453125 98683.03125 0
99118.0625 98642.9375 0
99129.328125 98634.1171875 0
99122.4921875 98601.53125 0
99130.6484375 98847.703125 0
99132.828125 98831.6171875 0
99128.3203125 98808.234375 0
99559.109375 97091.484375 0
102493.164062 91727.46875 0
106605.484375 105903.242188 0
99143.6953125 98957.671875 0
101056.59375 91537.6171875 0
100939.15625 91533.859375 0
102546.703125 94744.3203125 0
102546.0625 92637.2421875 0
100829.953125 91538.8203125 0
100715.578125 91537.515625 0
99565.8671875 98003.3828125 0
100700.664062 94883.9296875 0
100709.3125 94699.7421875 0
100712.023438 94540.5234375 0
100574.25 91533.1640625 0
99261.9296875 98244.2734375 0
102422.8125 94471.3125 0
102067.835938 96392.4921875 0
102413.75 94136.90625 0
102456.820312 95709.96875 0
102449.226562 95833.546875 0
102439.742188 95966.9296875 0
102523.671875 96043.234375 0
102651.367188 95978.5390625 0
102650.726562 96006.9921875 0
100446.59375 91523.7421875 0
102640.375 94623.09375 0
102412.351562 94296.2265625 0
102639.5 96125.1640625 0
102089.4375 96589.4765625 0
102532.40625 95919.71875 0
102652.851562 96240.1953125 0
102652.953125 96259.8984375 0
102409.71875 93983.2265625 0
102329.96875 96495.0625 0
102541.898438 95531.1640625 0
102546.953125 95635.0703125 0
102560.070312 95648.734375 0
102433.453125 93099.3125 0
102561.15625 95395.3984375 0
102548.507812 95782.828125 0
102627.71875 95880.578125 0
102622.75 96373.8984375 0
102474.289062 96458.0625 0
102401.414062 93283.6328125 0
102558.148438 95029.9140625 0
102569.851562 95051.546875 0
102568.882812 95088.90625 0
102586.203125 95102.7421875 0
102549.992188 95215.296875 0
102556.148438 95273.015625 0
102571.867188 95286.7265625 0
102594.132812 95293.125 0
102616.40625 95299.7734375 0
102631.890625 95314.0078125 0
102636 95485.796875 0
102640.414062 95563.234375 0
102459.015625 96556.9140625 0
102315.757812 96597.65625 0
102222.804688 96650.734375 0
102046.15625 96687.6953125 0
102650.359375 94723.34375 0
100346.921875 91538.609375 0
100227.726562 91525.1953125 0
102471.195312 96661.484375 0
102461.875 96674.0234375 0
100125.828125 91540.2890625 0
102372.445312 96725.171875 0
102141.765625 96720.3125 0
99988.78125 91506.671875 0
100689.5625 94442.15625 0
99859.109375 91496.859375 0
99749.140625 91502.625 0
99634.0546875 91497.3515625 0
99544.7734375 91589.8828125 0
102634.617188 95717.7734375 0
99536.234375 91737.46875 0
99548.3828125 91973.109375 0
99551.1171875 91883.71875 0
99565.828125 92088.1796875 0
99557.734375 92202.40625 0
102582.164062 94840.6484375 0
99546.6015625 92330.125 0
102629.328125 94936.0546875 0
102636.335938 94946.4921875 0
102634.882812 94962.4453125 0
99535.5 92493.3671875 0
99543.5859375 92442.3203125 0
99557.8515625 92671.0390625 0
99552.375 92823.3671875 0
99553.390625 92773.9375 0
102427.335938 92997.3046875 0
99550.5859375 92952.65625 0
99535.7265625 93091.734375 0
99536.453125 93052.0078125 0
99536.9921875 93209.984375 0
99535.703125 93367.71875 0
99537.125 93337.1796875 0
99549.90625 93494.4765625 0
100600.414062 94391.7265625 0
99538.453125 93624.5703125 0
99542.46875 93601.828125 0
100470.609375 94318.5625 0
99535.7890625 93738.640625 0
99529.7890625 93873.3828125 0
99538.15625 93856.4921875 0
102651.632812 92463.1328125 0
99533.65625 93994.4765625 0
99540.203125 93977.546875 0
99548.1875 94130.3046875 0
99552.78125 94113.4609375 0
99538.1953125 94249.6015625 0
99531.171875 94230.9609375 0
102652.585938 92596.6171875 0
100303.664062 94414.8671875 0
99545.6484375 94358.484375 0
102615.679688 92731.7421875 0
99528.75 91489.5703125 0
99585.3671875 94450.859375 0
100001.46875 94447.546875 0
99987.375 94438.6875 0
99917.0078125 94450.3125 0
99902.8359375 94440.546875 0
99841.4921875 94447 0
99808.34375 94442.8203125 0
99756.1484375 94444.3359375 0
99722.8671875 94438.90625 0
100203.242188 94447.4140625 0
100171.132812 94449.9375 0
100120.773438 94460.4375 0
100106.507812 94453.4453125 0
102516.8125 92283.8671875 0
102541.882812 92330.703125 0
102547.695312 92348.8984375 0
102566.523438 92352.1015625 0
102578.710938 92362.9609375 0
102604.296875 92359.1796875 0
102578.554688 92865.3203125 0
102562.773438 92132.8515625 0
102586.742188 92031.9453125 0
102538.648438 91819.828125 0
102568.898438 91904.625 0
102583.5 91915.984375 0
102550.117188 91435.984375 0
102538.976562 91489.015625 0
102561.679688 91492.734375 0
102596.132812 91480.4765625 0
102607.210938 91500.9140625 0
102612.054688 91529.40625 0
102565.414062 91657.296875 0
102580.875 91669.3984375 0
102601.007812 91737.234375 0
102615.773438 91749.6484375 0
102630.429688 91762.1875 0
102638.367188 91782.3671875 0
102629.921875 92215.234375 0
102625.117188 92240.6484375 0
102626.304688 91362.6640625 0
102637.632812 91383.59375 0
102670.953125 91618.46875 0
100470.4375 94438.359375 0
100458.234375 94434.40625 0
100442.859375 94439.8203125 0
100427.359375 94445.0625 0
100415.09375 94440.734375 0
100402.875 94436.296875 0
100014.5625 104574.929688 0
99935.8125 104317.5625 0
99842.390625 104258.804688 0
99999.7109375 104449.453125 0
99901.484375 104431.039062 0
99731.40625 104153.023438 0
99979.0625 104813.671875 0
99674.84375 91358.6640625 0
99696.0390625 91355.921875 0
99717.1875 91353.40625 0
99738.2890625 91351.1328125 0
99657.3125 104030.601562 0
102661.601562 95208.7265625 0
99836.09375 102185.039062 0
100035.898438 104681.804688 0
99731.3828125 102137.914062 0
99609.890625 103936.601562 0
99630.3203125 102476.054688 0
99515.234375 102525.90625 0
99554.203125 102087.023438 0
99933.3671875 104683.875 0
99864.125 99804.9609375 0
102537.609375 96200.7265625 0
99596.8828125 101839.96875 0
99657.9453125 102269.140625 0
99558.09375 102385.0625 0
99555.765625 101731.773438 0
99760.109375 99756.171875 0
99655.2890625 99768.109375 0
99676.75 102370.632812 0
99555.2265625 99759.7421875 0
99494.328125 99765.1484375 0
99592.8515625 101495.117188 0
102772.265625 104438.921875 0
102670.601562 104412.828125 0
102572.039062 104405.648438 0
99386.8515625 99747.7578125 0
99326.0625 99751.140625 0
102804.484375 104766.625 0
102693.6875 104691.148438 0
102606.773438 104793.210938 0
99227.078125 99714.140625 0
99093.9296875 99703.5 0
99545.9453125 102274.570312 0
99602.1328125 101255.710938 0
99599.640625 101628.125 0
99580.84375 101378.867188 0
99853.1015625 100045.804688 0
99861.109375 99942.4296875 0
99633.140625 101114.203125 0
98983.625 99709.015625 0
99859.7265625 102041.171875 0
99562.390625 101937.195312 0
99496.7265625 103907.140625 0
100267.09375 105172.664062 0
98893.6953125 99785.0390625 0
98789.6171875 99879.4609375 0
98311.2265625 100855.3125 0
98209.390625 100989.882812 0
99572.3671875 101026.382812 0
98047.90625 101243.234375 0
97946.1796875 101260.523438 0
99495.4453125 98357.7421875 0
102622.242188 104306.835938 0
99445.015625 98456.9453125 0
99810.3125 100153.546875 0
99565.640625 100881.125 0
98329.9765625 100399.515625 0
97829 101264.414062 0
99565.6015625 100767.476562 0
97969.8671875 100847.359375 0
97856.6328125 101045.023438 0
99326.3125 98599.6015625 0
97857.9375 100943.1875 0
99384.9609375 103945.960938 0
97797.7265625 100843.8125 0
99578.7109375 100648.726562 0
98222.2265625 100239.234375 0
98128.3125 100345.679688 0
99000.34375 99188.6484375 0
98307.2890625 100082.078125 0
98394.28125 100291.71875 0
99595.703125 102183.695312 0
97873.2265625 101167.21875 0
99084.1171875 99101.828125 0
98282.3203125 100525.570312 0
98062.890625 100476.890625 0
101991.109375 97360.3359375 0
98104.8671875 100613.640625 0
102174.945312 97555.203125 0
99558.5 95777.734375 0
97589.8203125 100871.3125 0
94959.34375 103899.726562 0
94877.7109375 103986.960938 0
103224.40625 104776.78125 0
94745.8828125 104085.90625 0
103170.710938 104589.320312 0
103317.710938 104820.296875 0
95006.578125 103681.1875 0
98012.2109375 100270.015625 0
94783.28125 103943.109375 0
98407.6171875 100017.632812 0
98026.5078125 100727.59375 0
97687.1796875 100844.59375 0
103113.695312 104481.460938 0
102923.257812 104299.859375 0
94890.3828125 103685.726562 0
94811.90625 103653.6875 0
96522.421875 101747.828125 0
102358.375 97346.8828125 0
96507.125 101618.585938 0
93474.109375 104891.375 0
96451.484375 101514.546875 0
96452.7265625 101413.796875 0
96450.1953125 101312.140625 0
99567.6796875 100498.367188 0
93345.6953125 104876.007812 0
96292.21875 101266.5 0
96264.3828125 101147.28125 0
98198.640625 100114.664062 0
96273.5 101000.6875 0
99770.921875 102283.28125 0
96269.734375 100876.96875 0
99585.8359375 100373.640625 0
96277.15625 100726.210938 0
96261.765625 100679.703125 0
96288.3359375 100548.96875 0
96265.46875 100401.460938 0
99686.0390625 100144.023438 0
96285.4453125 100262.8125 0
96277.3046875 100217.539062 0
99119 98222.921875 0
99596.65625 100224.304688 0
96264.9140625 100103.625 0
99271.8828125 103906.921875 0
96268.546875 99983.828125 0
96251.5390625 99881.71875 0
96245.34375 99765.34375 0
96245.046875 99721.21875 0
96250.875 99584.6796875 0
99592.5859375 102840.8125 0
96167.0703125 99522.59375 0
99640.4765625 102657.5625 0
96037.046875 99506.4453125 0
95740.125 99501.96875 0
92369.2734375 99866.6484375 0
95574.8828125 99511.453125 0
93206.75 99659.5859375 0
99732.78125 99972.6328125 0
92480.265625 99687.59375 0
92712.859375 99593 0
99557.8125 100115.828125 0
92584.34375 99622.328125 0
92957.765625 99521.453125 0
92683.5546875 99467.96875 0
92965.1328125 99702.7578125 0
92521.9140625 99369.1015625 0
92309.0234375 99302.453125 0
92586.0234375 99228.4453125 0
92644.5703125 99153.8828125 0
95930.828125 99527.0078125 0
93086.3046875 99712.2421875 0
92750.6015625 99016.25 0
92312.7109375 99440.2265625 0
92458.3125 99285.265625 0
92720.9296875 98845.53125 0
92664.2890625 98695.5625 0
92489.5703125 99585 0
102473.53125 101840.53125 0
99565.2578125 100005.367188 0
99174.7421875 103932.515625 0
99784.5390625 99875.21875 0
92787.484375 99460.5859375 0
99611.7421875 99909.3671875 0
99599.5859375 99899.0234375 0
99073.0546875 103918.523438 0
98937.6171875 103912.382812 0
98796.5859375 103934.070312 0
98478.7265625 104214.929688 0
98702.1796875 103976.664062 0
98365.21875 104229.484375 0
98113.6015625 104442.351562 0
105153.757812 103803.039062 0
105160.445312 103861.210938 0
98270.7421875 104273.914062 0
105153.492188 103686.789062 0
106611.289062 105604.101562 0
98001.3125 104446.4375 0
106414.914062 104744.882812 0
105147.101562 103549.640625 0
97739.203125 104582.625 0
97846.1484375 104491.429688 0
105160.296875 103388.703125 0
105148.929688 103427.554688 0
98188.6640625 104341.53125 0
97608.28125 104564.703125 0
105152.601562 103206.898438 0
105143.804688 103245.023438 0
97198.6953125 104838.578125 0
105149.945312 103048.632812 0
105143.523438 103086.203125 0
102814.671875 104303.140625 0
97457.921875 104633.429688 0
97223.5859375 104712.789062 0
97232.5546875 104645.179688 0
105127.304688 102948.507812 0
105136.242188 102824.4375 0
106565.3125 105513.421875 0
97232.546875 104544.960938 0
97221.0078125 104496.976562 0
106522.484375 104720.734375 0
99882.5703125 104856.671875 0
105139.34375 102673.773438 0
105138.125 102709.851562 0
97217.4609375 104387.28125 0
105137.421875 102562.90625 0
105129.210938 102460.460938 0
97064.0078125 104371.90625 0
96997.3984375 104361.054688 0
96895.515625 104356.46875 0
105121.882812 102296.90625 0
105125.726562 102331.117188 0
105119.179688 102165.289062 0
96756.4453125 104347.710938 0
96863.984375 104233.351562 0
105106.25 102061.617188 0
105108.484375 101953.632812 0
96631.0625 104351.78125 0
96573.234375 104328.492188 0
97119.1484375 103991.429688 0
99552.203125 102709.421875 0
106653.320312 104689.390625 0
96796.75 104100.882812 0
105099 101775.8125 0
105109.273438 101807.539062 0
105109.273438 101839.390625 0
96902.828125 104068.953125 0
96694.2421875 104120.304688 0
96077.3828125 104360.078125 0
102968.484375 101788.273438 0
103219.476562 104465.78125 0
97010.4765625 104067.492188 0
97582.1875 103616.882812 0
102745.640625 101794.796875 0
103295.375 101773.210938 0
104844.265625 101710.570312 0
103175.765625 101780.453125 0
104244.4375 101723.9375 0
96934.1328125 103966.539062 0
102633.695312 101799.03125 0
104593.53125 101712.695312 0
104974.59375 101716.664062 0
106759.296875 104672.90625 0
96731.0625 103997.421875 0
104064.257812 101718.648438 0
104425 101711.945312 0
104696.257812 101718.03125 0
103290.921875 104549.671875 0
98552.75 104059.289062 0
97562.8203125 103509.890625 0
103694.960938 101731.695312 0
97038.296875 103926.90625 0
103892.421875 101718.671875 0
96997.6484375 104200.59375 0
103556.125 101736.6875 0
102859.265625 101793.648438 0
103030.054688 104638.632812 0
103032.359375 104695.171875 0
103033.796875 104751.9375 0
97115.796875 104137.382812 0
97215.53125 104044.085938 0
97166.7890625 103885.445312 0
97283.6796875 103749.5625 0
97616.2578125 103380.117188 0
103364.375 104658.414062 0
102969.726562 104486.625 0
97710.9765625 103326.023438 0
103075.109375 101791.460938 0
103406.546875 101738.320312 0
105561.835938 104884.726562 0
106853.53125 104632.4375 0
99820.8671875 104774.609375 0
99767.2265625 104864.390625 0
105062.46875 101641.078125 0
106964.125 104613.195312 0
102911.976562 104725.070312 0
105688.132812 104948.53125 0
107080.203125 104588.390625 0
105261.867188 103843.539062 0
105157.679688 101560.664062 0
107174.5625 104534.539062 0
102916.09375 104617.984375 0
101739.71875 105016.742188 0
105824.65625 105006.09375 0
103258.851562 104656.367188 0
102776.28125 104579.59375 0
107163.953125 104405.164062 0
101703.101562 105124.359375 0
99641.140625 104860.78125 0
96374.3125 104364.40625 0
96262.0703125 104417.34375 0
94887.0859375 104170.078125 0
94887.7421875 104102.703125 0
95791.7578125 103920.890625 0
95814.4296875 103859.257812 0
97402.9140625 103288.195312 0
96961.5 103258.703125 0
96960.125 103210.820312 0
96979.1640625 103162.601562 0
96968.6328125 103114.945312 0
91988.515625 103057.960938 0
91989.0859375 102966.679688 0
95455.8984375 103962.546875 0
97194.0703125 103281.960938 0
91862.765625 102843 0
91795.2578125 102748.617188 0
91848.5078125 102657.8125 0
91842.59375 102565 0
91837.5 102472.054688 0
91833.21875 102378.984375 0
91889.59375 102290.265625 0
92225.7265625 102225.804688 0
93866.609375 102287.664062 0
98758.8828125 102707.320312 0
96649.46875 103058.289062 0
91971.546875 102863.820312 0
92681.578125 102281.484375 0
92798.4140625 102206.40625 0
99131.703125 102690 0
99254.2421875 102676.257812 0
94855.421875 104267.289062 0
95661.9375 103899.304688 0
97545.90625 103283.070312 0
93186.5390625 102263.453125 0
93592.0859375 102221.335938 0
99677.84375 102564.09375 0
95838.03125 104189.695312 0
95710.0390625 104151.664062 0
92098.78125 102205.617188 0
98864.0859375 102679.070312 0
98907.3359375 102653.015625 0
96848.953125 103099.460938 0
92391.1015625 102256.515625 0
92627.5859375 102189.742188 0
96087.375 104252.632812 0
94993.09375 104063.570312 0
93472.46875 102240.976562 0
92959.6328125 102260.0625 0
95473.0625 104173.039062 0
95348.1328125 104002.570312 0
91857.5625 103122.070312 0
91836.921875 103030.757812 0
95587.5078125 103983.453125 0
96746.3046875 103094.101562 0
95959.0390625 104167.921875 0
95378.2578125 104216.367188 0
92000.953125 102243.695312 0
97083.21875 103285.507812 0
99020.0234375 102666.632812 0
99729.21875 99540.59375 0
93323.0625 102236.867188 0
99366.2421875 102695.8125 0
97087.2578125 104245.84375 0
95933.6484375 103940 0
95935.640625 103886.171875 0
94694.96875 104334.5 0
97300.859375 103286.351562 0
99797.703125 99643.8515625 0
95260.515625 104236.179688 0
94970.5546875 104283.875 0
92505.796875 102245.234375 0
95153.359375 104258.921875 0
95602.3125 104184.195312 0
95231.421875 104053.976562 0
96592.78125 104057.21875 0
96651.75 104454.039062 0
97402.7890625 104080.765625 0
97452.1640625 104027.96875 0
96280.6640625 104241.78125 0
96181.6796875 104106.601562 0
96192.0390625 104052.835938 0
96252.171875 103990.859375 0
96628.7578125 103878.453125 0
96667.203125 103314.023438 0
96544.9140625 103273.898438 0
96572.8203125 103225.71875 0
96531.1953125 103180.210938 0
96339.1171875 103088.546875 0
95088.6875 103045.679688 0
95938.6640625 102989.382812 0
95059.171875 102925.914062 0
95949.9921875 102885.0625 0
95031.7578125 102805.140625 0
95943.1484375 102780.351562 0
95016.4609375 102683.851562 0
95938.140625 102675.367188 0
95013.2890625 102562.617188 0
95915.03125 102568.65625 0
95032.171875 102442.820312 0
97807.8125 104167.078125 0
97778.6171875 104136.476562 0
97798.015625 104092.789062 0
97779.0703125 104059.320312 0
97808.984375 104013.773438 0
97790.6875 103980.234375 0
97831.203125 103933.28125 0
97784.25 103906.101562 0
97825.6015625 103859.945312 0
97788.953125 103830.09375 0
97821.3125 103786.695312 0
97795.046875 103754.53125 0
97808.46875 103715.234375 0
97772.90625 103684.210938 0
97806.765625 103642.046875 0
97781.65625 103609.070312 0
97816.2734375 103567.679688 0
97791.765625 103534.445312 0
97807.2578125 103496.171875 0
97803.21875 103460.351562 0
97799.4921875 103424.507812 0
97753.7421875 103210.265625 0
97712.234375 103175.523438 0
97760.96875 103137.421875 0
97720.0703125 103102.046875 0
97729.4765625 103065.367188 0
97689.1953125 103029.015625 0
97709.2421875 102992.304688 0
97659.609375 102954.9375 0
97700.28125 102918.773438 0
97661.3046875 102880.78125 0
97702.609375 102845.335938 0
97654.3125 102806.179688 0
97696.234375 102771.367188 0
97658.6171875 102731.953125 0
97701.1328125 102697.882812 0
97664.2109375 102657.8125 0
98294.78125 102679.140625 0
97550.3046875 104289.65625 0
97471.9921875 104270.46875 0
97567.359375 104202.710938 0
97450.8046875 104192.664062 0
97547.34375 104126.585938 0
97577.328125 104038.671875 0
97540.625 103966.984375 0
97554.1484375 103884.585938 0
97458.328125 103863.226562 0
97559.3671875 103804.726562 0
97454.1015625 103783.5625 0
97556.1640625 103726.921875 0
97461.1875 103702.484375 0
97482.265625 103190.726562 0
97380.96875 103155.03125 0
97459.921875 103113.703125 0
97339.265625 103076.328125 0
97438.9296875 103035.953125 0
97328.9375 102996.34375 0
97429.2890625 102957.625 0
97330.015625 102916.242188 0
97411.03125 102878.664062 0
97292.515625 102834.585938 0
97394.171875 102799.046875 0
97276.4453125 102752.734375 0
97378.71875 102718.804688 0
97261.828125 102670.265625 0
97364.6953125 102637.945312 0
96544.9375 104208.195312 0
96515.1640625 104165.265625 0
96466.4765625 104076.21875 0
96438.953125 103982.359375 0
97163.7265625 103769.273438 0
96823.984375 103326.125 0
96397.859375 103206.734375 0
96344.7890625 102964.585938 0
96255.4609375 102914.203125 0
96296.5546875 102865.710938 0
96228.1171875 102814.046875 0
96280.046875 102766.453125 0
96212.53125 102713.429688 0
96255.3125 102665.96875 0
96208.703125 102612.914062 0
96242.3359375 102565.328125 0
96481.5078125 104397.539062 0
96192.015625 103191.492188 0
97189.5 104279.96875 0
96072.171875 104147.875 0
96768.4765625 103236.414062 0
96796.734375 103190.40625 0
92162.6171875 102409.75 0
94062.625 102271.578125 0
94218.8359375 102218.804688 0
91831.9375 102207.195312 0
93072.734375 102249.796875 0
98647.3046875 102688.9375 0
94531.9296875 102199.25 0
93752.8515625 102221.367188 0
94893.1328125 102283.945312 0
95019.8359375 102236.976562 0
91925.1796875 102761.109375 0
94358.0859375 102177.875 0
96049.3984375 103794.695312 0
107162.523438 104290.8125 0
93895.6953125 102187.804688 0
105974.78125 105035.34375 0
105393.898438 104742.953125 0
104956.429688 101596.507812 0
102490.734375 97123.96875 0
103146.921875 104848.101562 0
103125.695312 104810.554688 0
103031.773438 104395.109375 0
103023.765625 104381.3125 0
107171.28125 104169.078125 0
107173.976562 104022.203125 0
107171.601562 104047.054688 0
107169.84375 103882.710938 0
107169.203125 103906.960938 0
107171.40625 103760.390625 0
107151.367188 103576.039062 0
107154.242188 103598.890625 0
107146.984375 103622.898438 0
107149.453125 103645.710938 0
107144.5 103443.140625 0
107148.8125 103465.6875 0
107138.0625 103276.171875 0
107144.210938 103298.375 0
107140.484375 103323.171875 0
107141.375 103152.65625 0
107138.304688 103029.835938 0
107153.632812 102846.15625 0
107146.296875 102876.453125 0
107138.625 102906.523438 0
107173.0625 102638.3125 0
107159.851562 102674.882812 0
107172.195312 102696.164062 0
107175.648438 102722.460938 0
107169.15625 102432.453125 0
107159.125 102470.546875 0
107165.179688 102497.117188 0
107170.945312 102523.664062 0
106648.242188 106000.625 0
107173.4375 102199.976562 0
107166.976562 102239.59375 0
107175.695312 102266.523438 0
107168.328125 102305.742188 0
107164.929688 101964.015625 0
107169.367188 101998.078125 0
107165.992188 102038.773438 0
107162.09375 102079.242188 0
107155.554688 101829.359375 0
